Country,Year,GDP growth (annual %),Labor force,Gross capital formation (% of GDP),Industry (% of GDP),Industry (% of employment),Manufacturing (% of GDP),Manufacturing (% of employment),Services (% of GDP),Services (% of employment),Agriculture (% of GDP),Agriculture (% of employment),Trade (% of GDP),Broad money (% of GDP),Political stability
Burundi,1991,4.996836447921254,2568641.0,14.409763187948919,17.534851673918585,2.415699,12.707953826841218,1.7214560157414023,23.348497862178974,6.211409558296477,48.5979103153404,91.37289125535844,38.42256047721073,17.035602034941338,
Burundi,1992,1.0099983709962856,2622016.0,10.63829806567829,18.986006151784686,2.389902,8.599290936423284,1.7047046729272315,22.68145958773929,6.212397517251434,48.004521705755934,91.39770027908777,38.226131412797606,16.907535768266385,
Burundi,1993,-6.24000000139047,2410298.0,11.540149279386874,20.123412708302514,2.357668,8.424747762898404,1.6891160699535157,22.351357262976933,6.015683063631712,47.16981169331137,91.62669202959027,36.54299660279681,17.733128705219972,
Burundi,1994,-3.829999996198282,2394789.0,6.974127152046634,19.5729092024609,2.327616,9.351748292164618,1.676124083369642,26.770379653169723,5.898703805396357,40.732325452444144,91.7737232487451,38.753523581474944,23.00520666940144,
Burundi,1995,-7.920000003747717,2628505.0,6.363436388009001,16.800672232459508,2.281696,8.258459740035581,1.6543864865913127,28.460969995785902,5.612447781320728,42.02269312836133,92.10585597497655,40.20462641452007,19.803614363671564,
Burundi,1996,-7.999999997940932,2575028.0,8.209806157354619,11.78259217027746,2.232542,6.2713797035347785,1.6299477341322044,28.1245516913721,5.247150662044994,53.380921512732805,92.52034784167252,21.573722272900035,22.332307107563665,-2.11674880981445
Burundi,1997,-1.5899999968582819,2527375.0,6.096849474912486,13.890431563593934,2.203632,9.744337922987164,1.6172841719583275,32.57208284714119,5.204720443847548,42.42186414819136,92.5916886156494,24.275379229871646,18.58637689614936,
Burundi,1998,4.7499999950961325,2574722.0,6.771614192903548,14.691284707646176,2.195539,10.306147951024487,1.6121197049158436,33.49822588705647,5.5895026102337475,44.53870404797601,92.21495835660626,27.4400299850075,15.785882058970516,-2.29753232002258
Burundi,1999,-1.009999996498152,2652842.0,5.884936319718928,16.119610540184453,2.220132,11.308139108476064,1.6193385208415154,35.713394817742646,5.711308993144052,47.63530412823891,92.06851985870897,23.539745278875714,20.473737373737375,
Burundi,2000,-0.8568640584241507,2711922.0,2.7811377098961927,15.539570689424757,2.25378,10.901232782225629,1.6279537429251014,32.12899770279986,5.831590703728385,44.10704010936864,91.91462945948135,22.55372448902864,17.172855060903363,-2.01407074928284
Burundi,2001,2.0558071083524254,2789039.0,4.468258562600108,15.573191075672261,2.292545,10.924817959528946,1.6334656789232653,34.99861276648901,6.057758666258084,43.84314205827972,91.64969683483218,20.96404561472224,17.225781635216748,
Burundi,2002,4.446519412247966,2877511.0,3.94866019879363,15.8040004931229,2.338532,11.086734100799504,1.6356787808947215,35.50594768364534,6.368605344478652,43.33361124212516,91.2928269207616,21.67382940696661,21.252340683043787,-2.28477239608765
Burundi,2003,-1.2237279602344415,2979746.0,7.868790037064022,15.741712307225333,2.393147,11.04303804233396,1.6496361086629971,33.82656159615402,6.4393246531530774,42.841283700539385,91.16749394438256,27.376312079610702,24.024346314190854,-2.24483132362366
Burundi,2004,4.833657768094525,3109670.0,10.347097130117563,16.32301915711288,2.42774,11.450833172751398,1.6308158625580353,33.97993703176033,6.4333668164280216,41.90260496890339,91.13885993546957,31.576118181653236,22.3254125001561,-2.52275967597961
Burundi,2005,0.9000000009019118,3235531.0,18.2,16.933003598610878,2.517987,11.88501660260676,1.6578324915247151,34.01465266949391,6.717655122698887,40.84812339229493,90.76435754321925,35.09999884129365,23.222863924836375,-1.52337801456451
Burundi,2006,5.413807144914443,3353085.0,18.51298572410108,15.315291243606383,2.590344,10.367203603328498,1.6590167509589735,35.70226734865257,7.146318075701977,40.637682265821816,90.26333760570422,42.4,26.274869837392167,-1.42777347564697
Burundi,2007,3.4519485638194283,3475185.0,15.1864583013854,17.156194218906226,2.685837,11.109361784204395,1.6791162515002904,39.918867581178425,7.583669762106275,34.93417191975905,89.73049327486501,38.79999877319931,24.61961340784103,-1.377925157547
Burundi,2008,4.861716367126405,3624218.0,13.408958689033085,15.415205278109024,2.777041,9.622533996742257,1.68355901025658,38.321440774323584,7.903591626214614,38.004823301706466,89.31936767452258,47.19999958140146,25.258884884877553,-1.63649833202362
Burundi,2009,3.812745366334184,3823894.0,18.974873021283507,16.919528963832683,2.883348,9.490401362714001,1.7001025846057165,37.839452176559625,8.210623022707644,36.72136413767865,88.90605573488884,35.80000355919141,25.790462188382524,-1.27144265174866
Burundi,2010,5.124159994398056,3999715.0,17.160382431837544,15.386156277750878,2.98831,9.245838978635748,1.705779847145294,36.9511248689049,8.651729817441332,38.430545287633535,88.35996017788837,39.50000539773943,28.242728565396813,-1.6259593963623
Burundi,2011,4.032599988444147,4113261.0,16.345747559703128,14.80968131613238,3.10609,9.318993014448488,1.7197225139777024,37.99415080648079,9.1050440795792,36.70457600440356,87.78889042899544,43.0000028373483,26.805903623317434,-1.80720043182373
Burundi,2012,4.446706331114953,4228184.0,16.338144687030766,15.750813017067266,3.234386,8.830567739340163,1.7379340178684082,38.84958902009532,9.562181940530765,35.42003257416088,87.20343188795894,43.70537319162008,26.063271237229852,-1.7047381401062
Burundi,2013,4.924189898346839,4347855.0,14.632638517119211,15.584800513892432,3.363348,9.545819960335436,1.7532974957633336,36.02377565626073,9.910761272616975,38.36740004055113,86.72589119549235,46.60407908676551,25.88213261163167,-1.35027754306793
Burundi,2014,4.240650214026573,4460707.0,14.203057157241853,15.498211588581023,3.49668,10.124209833741896,1.7710928081966366,39.12782296961122,10.318267402376716,34.95819234365408,86.18505247138313,42.99502580526304,26.45375542503117,-0.784407138824463
Burundi,2015,-3.9000000804854977,4525904.0,12.16345825054958,11.766428689422685,3.476981,8.676553788363533,1.7584163869184353,49.37163595999162,10.177774777649773,30.684697299422158,86.3452438165904,22.838283415772082,22.675540839051166,-1.93951082229614
Burundi,2016,-0.6000009091163889,4553883.0,9.237409969694315,12.207363090938903,3.478246,9.361716450201865,1.754665869162073,47.6730845453259,10.19989239028415,31.54433612866061,86.32186163918347,23.043725257044933,24.240909060278724,-1.97072076797485
Burundi,2017,0.5000012624292793,4644148.0,8.806015604546744,10.993130805306334,3.472016,,1.7460077463816015,49.33370561677631,10.218116981778268,28.54664700601706,86.30986746445653,22.24029310119765,27.338091341802873,-2.00786924362183
Burundi,2018,1.609935421277143,4803010.0,11.103458593014848,11.107217029874494,3.46357,,1.7480336855903593,49.114983234785946,10.35943173602956,29.011900485457065,86.17697744667399,26.59970246477735,33.19741212691512,-1.57177233695984
Burundi,2019,1.812565324015523,4990348.0,14.128700000528829,10.935980000869936,3.452964,,1.742542530077714,47.82754000065994,10.485537064783825,28.844389999617647,86.06149931309851,29.026209999788904,39.621987387909556,-1.61515891551971
Burundi,2020,0.327156892638385,5110212.0,11.445986919033263,10.742950000078318,3.492677,,1.7747515448676465,45.47970999988112,10.412525583024044,28.624949999794723,86.09477745463072,26.773329999594953,46.25350211145868,-1.53703701496124
Burundi,2021,3.0999999987062665,5332664.0,13.112619999927052,10.599389999527041,3.619404,,1.8142256595373736,44.80546000040959,10.5302928571266,28.660219999786058,85.85030305375307,28.81865999954391,49.75122555846251,-1.36397981643677
"Congo, Dem. Rep.",1991,-8.421051499133767,14886289.0,0.0,,9.433605,0.0,3.464380358534685,,22.26570364596865,,68.30069108859445,,14.36422533333332,
"Congo, Dem. Rep.",1992,-10.500008564647729,15310506.0,,,9.19774,,3.4560762396922615,,21.48859200928341,,69.31366263620907,,15.802469585687401,
"Congo, Dem. Rep.",1993,-13.469050538127945,15793369.0,,,8.884013,,3.4692873646634723,,20.680506850798402,,70.43549073692013,,30.683506686478456,
"Congo, Dem. Rep.",1994,-3.8999968031238694,16701282.0,7.544642407517449,15.871992725420597,8.688834,,3.446363926070903,26.784005709163583,20.038741318833104,56.54402803935985,71.27241030615616,42.51672246817731,8.401060108802156,
"Congo, Dem. Rep.",1995,0.6999988297943958,17461535.0,9.373601552689586,16.864006974389397,8.624429,,3.4280686026840397,25.791997311954084,19.902285349559897,56.54398925588855,71.47328280090545,52.20853141779791,6.740504684656595,
"Congo, Dem. Rep.",1996,-1.0231726419992242,17598922.0,27.851817009108444,32.35395775286417,8.736875,8.838558515348657,3.461862668657239,33.52092022928188,20.233534078987933,33.26198153783944,71.02958834209308,60.31625674341448,,-2.68281292915344
"Congo, Dem. Rep.",1997,-5.617046598700881,17661193.0,2.5000000312500004,21.250000265625,8.26749,6.250000078125001,3.4250993971217176,29.926249124078115,19.288183195813993,47.50000059375001,72.44432704854133,33.750000421875,,
"Congo, Dem. Rep.",1998,-1.62415404478989,17975241.0,2.100000021021232,20.445650311270885,8.106169,5.943002491946892,3.4075356453422803,30.986294467274895,19.086218089733542,46.499967432106104,72.80761618683333,62.67930672658692,,-2.84785175323486
"Congo, Dem. Rep.",1999,-4.270140831133503,18457645.0,3.0690106706595617,18.71444886392152,7.798111,5.014597360983211,3.3912681512477714,28.294471856306586,18.22415479715277,52.36616492686649,73.97774122098137,41.17766081915286,,
"Congo, Dem. Rep.",2000,-6.910927316521011,18972844.0,14.433496333940637,22.40570630271374,7.479929,9.90831810404657,3.468932617316392,44.5134186173392,18.46593714338788,31.972358265241464,74.05413361823378,27.014402922756858,3.423081396698608,-2.47423815727234
"Congo, Dem. Rep.",2001,-2.1001730248884627,19559968.0,6.704140751736462,30.01626654754734,7.389514,19.80768858467591,3.586416467576675,34.545000120412595,17.267651419959925,32.87090402004475,75.34283312370117,25.041937513839134,2.8574081289554107,
"Congo, Dem. Rep.",2002,2.9477651835976673,20178951.0,7.435791082934255,32.61833688380493,7.502995,21.216790556639076,3.610983880092158,38.0515982890655,17.808148778892676,26.58377932049918,74.68886380842997,29.316845642982127,2.9172580390146274,-1.97592794895172
"Congo, Dem. Rep.",2003,5.577822311444237,20775195.0,9.524554843389806,28.85793840697879,7.617797,18.29840585675874,3.581292242464592,41.988809547026854,18.588807988461667,26.05383880660671,73.79339580736794,54.03135617764191,3.1607449476306644,-2.02786993980408
"Congo, Dem. Rep.",2004,6.73837393324294,21399275.0,12.256920548990792,31.782423494150258,7.940669,17.641505835784642,3.6150135346714016,40.17397566230398,19.129973975504676,23.87935949082438,72.92936316305541,49.33641462549942,5.062810532866037,-2.38776421546936
"Congo, Dem. Rep.",2005,6.135151155489723,22085661.0,11.77990023042064,31.792210494941415,8.212112,16.40353329282821,3.6598245170864208,43.404863965404274,19.917408564975563,21.57938224694073,71.87047392317938,52.3146046950079,4.530350610272528,-2.12856149673462
"Congo, Dem. Rep.",2006,5.320979565489978,22533506.0,14.646341149819534,29.734536145784592,7.977746,15.472596613507225,3.9214193996320805,44.515349823373704,21.093704530044523,21.210060648818708,70.92854906575533,47.963259623037374,5.941400067390502,-2.24673223495483
"Congo, Dem. Rep.",2007,6.259477764373969,22982377.0,13.708284218837912,30.2069711450062,7.901708,17.00603069253631,4.221503804098224,43.56057550504613,22.29101424542582,21.602205301421428,69.80726697409081,80.14205505280874,7.000762027235828,-2.1784999370575
"Congo, Dem. Rep.",2008,6.225894268691931,23412171.0,10.857103236691755,33.22345539596906,7.990541,14.917031951977053,4.508044154077107,38.726705251685175,23.201075819195697,22.618679764601506,68.80837772144463,83.7722916477706,8.482530699928676,-2.00307631492615
"Congo, Dem. Rep.",2009,2.8550640101148446,23828069.0,14.563435399552564,33.01591566120942,7.843554,18.875681978083755,4.8818465615616935,38.35326827782006,24.171101399862955,23.67466669588874,67.98534337002843,62.946879364740546,9.711507022546666,-2.00098276138306
"Congo, Dem. Rep.",2010,7.107976575813922,24281009.0,28.781348937396594,38.68914996354506,8.145866,16.221648548958086,5.194197073530069,35.377421811581264,25.621591024844587,21.428491122437176,66.23254648057359,90.74761029527677,10.116303567964072,-2.19674205780029
"Congo, Dem. Rep.",2011,6.874670890016304,24782462.0,24.89210592227944,40.94273751884117,8.316165,15.358892497286345,5.5341396452028295,33.11420829313765,27.23159210736758,20.91707601311392,64.45222889805613,85.19814419457647,10.106520769395322,-2.21298933029175
"Congo, Dem. Rep.",2012,7.0868989467194154,25253938.0,14.32823127781902,40.25475637856694,8.455621,15.361348680925865,5.894605629941846,33.18206259668038,28.902776098675805,20.44106070560802,62.641606339227685,68.35171139795547,10.749961140778659,-2.08589291572571
"Congo, Dem. Rep.",2013,8.481956636087546,26115207.0,21.842423441079077,41.28634596346761,8.792601,15.38523318839815,5.995717722406795,32.33237872508912,30.03741000527248,19.316667627013,61.169984166523506,77.46594514586263,11.449222483633479,-2.19219064712524
"Congo, Dem. Rep.",2014,9.470288097140838,27011671.0,23.223474339245474,42.97984785667231,9.147408,15.554413473691714,6.0591393931236395,31.701462471641413,31.187575559660186,18.562517313629822,59.665020825533524,78.69015012619462,11.874049622147554,-2.16792130470276
"Congo, Dem. Rep.",2015,6.91616712035345,27914047.0,18.52712019627603,41.70486389885408,9.332404,17.128657296139853,6.119309078515134,33.10437481278019,32.32500396514571,18.3703885046967,58.34259533878843,59.33243096430871,12.290349366099544,-2.15085434913635
"Congo, Dem. Rep.",2016,2.3993989141368672,28894272.0,17.39993589784826,41.16138162900787,9.325257,18.26439236250317,6.167882504239535,33.82743725176294,32.54749809920648,18.59975364024441,58.12724601150385,55.925210263658386,14.006684867790185,-2.23462152481079
"Congo, Dem. Rep.",2017,3.7269476533326724,29889916.0,24.987678381753003,42.191716222881794,9.427813,19.487038082348043,6.189144220908409,33.75029293237607,32.80672111063511,19.702697496749213,57.765465121662004,74.29137961719545,12.67280109633979,-2.30224871635437
"Congo, Dem. Rep.",2018,5.821121099893389,30828284.0,20.600959616449924,43.2552601071892,9.67767,18.21351465804847,6.174653319734409,33.11472214874487,33.293022621790215,18.887343185982093,57.02931440019725,69.91972915047981,12.414752713177212,-2.10578107833862
"Congo, Dem. Rep.",2019,4.384528881038818,31751451.0,20.594539679555126,39.651915840137235,9.657775,19.477919452111482,6.176982317481975,35.85903910982771,34.07408195925328,19.43498870668129,56.26813871195664,55.235158039140394,,-1.59389889240265
"Congo, Dem. Rep.",2020,1.7354227636006954,32445875.0,24.602280952327998,41.21359588626294,9.772702,18.991229662584267,6.358274149131228,35.70764289494151,34.31616992825842,20.883418884375317,55.91112333159221,58.491757328202254,,-1.74229800701141
"Congo, Dem. Rep.",2021,6.200154010759462,33725417.0,27.521323625776763,45.34203534747236,10.02869,17.72089052348389,6.4851735494263085,33.182839859785155,34.6875017870375,19.04363012934513,55.28381092922918,80.4813114206906,,-1.61466693878174
Kenya,1991,1.4383467917155883,8920637.0,20.970514858597515,17.003510866773837,13.90287,10.412546574546324,11.398541521845301,,39.02262354078591,24.320148172027523,47.07449058613799,55.59769922436536,30.981928613264714,
Kenya,1992,-0.7994939586413494,9238191.0,16.920839083240626,15.846070726597913,13.82085,9.307076684075675,11.337773457415047,,39.139800110471455,24.78128722381902,47.039348319171836,52.93087010382862,36.517796397030615,
Kenya,1993,0.3531972562272472,9560700.0,17.610435059721617,14.367019669865346,13.72196,8.510982885422257,11.26582401650271,,39.302516165930946,26.808013408841074,46.97553027821294,72.8584813635643,37.065232147999076,
Kenya,1994,2.6327845178369955,9892867.0,19.29324296766807,14.552057088776198,13.65548,9.023959259769098,11.213260251036933,,39.53791015322301,28.11535668120958,46.80661458557434,71.26612522931075,38.01600913748456,
Kenya,1995,4.406216524822867,10229142.0,21.819761103442843,13.556517932674325,13.57341,8.363447202684728,11.135717577046451,,39.833014363535106,26.349619562131167,46.59357216962597,71.74574164030346,42.23226877618722,
Kenya,1996,4.146839268760132,10565712.0,15.003822685531063,16.3920534652717,13.51712,11.859482149657412,11.07896084502197,,40.1702866256978,27.49252178058657,46.31259675376461,57.312110703810184,35.79169110956718,-0.656428635120392
Kenya,1997,0.4749019212935792,10913310.0,15.140988143780515,15.926383171515996,13.37243,11.568284580423802,10.956719373649186,,40.46376453316141,27.693937399472684,46.16380568466139,54.057116860289256,38.42265325912973,
Kenya,1998,3.2902137224906483,11272302.0,16.692716407763818,15.542163321886179,13.26718,10.929960477578849,10.834847626484002,,40.8431100714827,27.74491360097376,45.889703777334894,48.89724194007533,35.80718380476352,-0.907693862915039
Kenya,1999,2.305388595224116,11659977.0,15.521414867468533,14.915302558375027,13.12875,10.14458011385098,10.67224465477235,,41.2161294806203,28.744079613055785,45.655127355012,48.19227498890953,35.77079783091403,
Kenya,2000,0.5996953908074261,12114213.0,17.414090615451098,15.015856028556382,12.90276,10.315580745611763,10.376261007640394,,41.530599497684676,28.721780641290472,45.566641994577374,53.309044386227335,35.16472735184325,-1.06835269927979
Kenya,2001,3.7799064979534336,12601491.0,18.79034052425896,15.309624091250818,12.7723,9.779939836564823,10.116779842627777,,42.04532802035071,27.849260111289613,45.18236688398023,55.94683602866438,35.240744132139014,
Kenya,2002,0.5468595301755954,13103364.0,15.138215889346156,15.453561180366881,12.60017,9.823609462483569,9.856594328316788,,42.45482613454218,25.853967603945634,44.9450016545415,55.17267226400534,38.15891037115126,-1.18801403045654
Kenya,2003,2.932475545709039,13606235.0,16.482149389193328,15.623150041262363,12.5066,9.70902523630876,9.630358615300954,,42.90732343901627,25.8044393708329,44.58608372698307,54.132265895729034,39.023164222323736,-1.26386892795563
Kenya,2004,5.104299776297381,14125163.0,16.96249555648502,16.205077338740622,12.52065,10.000792573974225,9.455784194585,,43.400502368321355,24.92904108750566,44.07884629714465,59.47700334842886,39.32702744064131,-1.08735477924347
Kenya,2005,5.906666079800573,14646884.0,17.649684790478375,17.012626039661658,12.52458,10.53608575111692,9.308797608130567,,43.96885987739923,24.236274700241925,43.506558157609824,64.47886616397959,38.906714649324556,-1.25050592422485
Kenya,2006,6.472494300154835,15171370.0,18.633585404403018,19.38410593536877,12.59009,12.68935539013373,9.132760334888976,50.35667850493088,44.671066928898576,20.519687804940922,42.73883386486002,55.23648512573032,34.60156878964803,-1.12698328495026
Kenya,2007,6.8507297699878364,15697007.0,20.45697838890854,19.302168081515365,12.69909,12.790439858897837,8.97205749275369,50.227647861876434,45.34104741911923,20.586664460299094,41.95986033011807,53.89478880460585,36.06481968344746,-1.30544221401215
Kenya,2008,0.23228274481297717,16235546.0,19.612711422769827,18.58277172744253,12.62923,12.095770618326274,8.748956179007635,50.12476551091436,45.808096153037965,22.196340157982615,41.562682394902765,57.57859864731311,36.10549914129126,-1.39361536502838
Kenya,2009,3.306939816310887,16792371.0,19.019172424825424,18.38662466777505,12.68872,11.492953137125486,8.564031410365606,58.41441158710262,46.33784048798408,16.254981466228603,40.97344578492697,45.945191812780514,31.87356116251837,-1.42558062076569
Kenya,2010,8.05847360290906,17354366.0,21.263998799209478,18.574672770685147,12.90949,11.160375024669019,8.407768588786796,56.99824606755003,46.95808799186075,17.56775988636964,40.13243012638879,50.394287350283385,35.51043039898905,-1.16552352905273
Kenya,2011,5.121106119705601,17926485.0,21.8858122759467,19.662900833486685,13.05486,12.047767286788705,8.247570268211977,55.213892373695316,47.5069630508953,18.894711224995277,39.43817932886652,58.40220597456249,36.56943571578186,-1.24479079246521
Kenya,2012,4.56867961444982,18509902.0,22.193362925882347,19.26155255788996,13.2054,11.083340273129396,8.074869667384013,55.64971069965521,48.095236215198554,18.82972593294458,38.699365765482426,51.62369202324807,36.526519545731226,-1.32344126701355
Kenya,2013,3.7978483925754034,19107609.0,22.404968103986164,19.080259114397506,13.35566,10.909016625239442,7.899178890596377,56.08070834342185,48.635080392800226,18.61655158546215,38.009256197207584,47.46464251273036,37.79339192818963,-1.16693091392517
Kenya,2014,5.020111002324839,19718332.0,24.950718998773283,19.036032802367153,13.57885,10.065033432797536,7.724071071164188,56.95484636070112,49.157694356262894,18.347839339355595,37.26346519584931,46.17048936221598,42.30125690252831,-1.28224718570709
Kenya,2015,4.96772112759767,20338656.0,22.103398202029336,18.89404569836049,13.80015,9.975179818128655,7.548561737550176,56.13137802922207,49.61017306402373,19.469614778052783,36.58967223102822,40.3273846919019,42.819385779409345,-1.24440562725067
Kenya,2016,4.213517068147439,20989035.0,19.348435830933212,18.162159286516417,14.0307,9.321491101470833,7.372098554131365,56.44650874683174,50.10103020430737,20.03451643283491,35.8682703325246,34.86501957318242,40.32761162423006,-1.3547910451889
Kenya,2017,3.837958173647209,21588086.0,20.663494902277343,17.503509207869115,14.29239,8.739141730505096,7.1941425018429275,55.85410606790017,50.53134493403631,20.893637406529177,35.17625893028699,35.99505787540744,39.35198929410404,-1.13192212581635
Kenya,2018,5.647946407092192,22178699.0,19.3759862497025,17.313146131064,14.6807,8.408385291832484,7.033531592120365,56.018950983088665,51.01641334889971,20.314910419967994,34.30287929318075,34.41475317674248,39.359832340854105,-1.18409061431885
Kenya,2019,5.114158857678007,22775099.0,19.34183437397774,16.9305452274709,15.00087,7.90461593672111,6.853954127502328,55.959862965675875,51.41153862438714,20.861163811068607,33.58758682839442,31.759466725377617,38.070483758951276,-1.10175132751465
Kenya,2020,-0.27276632743881635,23230574.0,19.65158977029548,17.400287632278648,15.28766,7.5998383584988245,6.955776258163125,53.97743551838672,51.07442697243339,22.702726160445057,33.637911506178085,27.23634936589308,41.20258090640462,-1.00235593318939
Kenya,2021,7.590489473334671,24116304.0,20.391238130901915,17.15243577679519,15.72709,7.3633013631410655,6.944817983598731,55.12144421750461,51.23909529344181,21.47707509572517,33.03381645569175,30.68928192361907,38.98878245968992,-1.08966493606567
